Attack,Host,Run,Mode,Power (W),Attack Type,Measurement,Current (A),Current (mA)
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.67,Denial of Service,ACS712,0.534,534
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9,Denial of Service,ACS712,0.58,580
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.54,Denial of Service,ACS712,0.508,508
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.5700000000000003,Denial of Service,ACS712,0.514,514
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.605,Denial of Service,ACS712,0.521,521
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,1.3850000000000002,Denial of Service,ACS712,0.277,277
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.3000000000000003,Denial of Service,ACS712,0.66,660
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.835,Denial of Service,ACS712,0.567,567
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.265,Denial of Service,ACS712,0.653,653
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.135,Denial of Service,ACS712,0.627,627
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.135,Denial of Service,ACS712,0.627,627
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.705,Denial of Service,ACS712,0.541,541
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.065,Denial of Service,ACS712,0.613,613
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.1,Denial of Service,ACS712,0.62,620
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.89,Denial of Service,ACS712,0.778,778
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7350000000000003,Denial of Service,ACS712,0.547,547
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.805,Denial of Service,ACS712,0.561,561
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.795,Denial of Service,ACS712,0.759,759
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9349999999999996,Denial of Service,ACS712,0.587,587
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.065,Denial of Service,ACS712,0.613,613
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.8699999999999997,Denial of Service,ACS712,0.574,574
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.835,Denial of Service,ACS712,0.567,567
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.365,Denial of Service,ACS712,0.673,673
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.23,Denial of Service,ACS712,0.646,646
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9349999999999996,Denial of Service,ACS712,0.587,587
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.265,Denial of Service,ACS712,0.653,653
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.8699999999999997,Denial of Service,ACS712,0.574,574
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9349999999999996,Denial of Service,ACS712,0.587,587
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7700000000000005,Denial of Service,ACS712,0.554,554
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.3000000000000003,Denial of Service,ACS712,0.66,660
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.135,Denial of Service,ACS712,0.627,627
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,4.154999999999999,Denial of Service,ACS712,0.831,831
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7350000000000003,Denial of Service,ACS712,0.547,547
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.54,Denial of Service,ACS712,0.508,508
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.265,Denial of Service,ACS712,0.653,653
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.54,Denial of Service,ACS712,0.508,508
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.405,Denial of Service,ACS712,0.481,481
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.11,Denial of Service,ACS712,0.422,422
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.3000000000000003,Denial of Service,ACS712,0.66,660
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.475,Denial of Service,ACS712,0.495,495
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.5949999999999998,Denial of Service,ACS712,0.719,719
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7700000000000005,Denial of Service,ACS712,0.554,554
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.475,Denial of Service,ACS712,0.495,495
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7700000000000005,Denial of Service,ACS712,0.554,554
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9699999999999998,Denial of Service,ACS712,0.594,594
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9349999999999996,Denial of Service,ACS712,0.587,587
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.53,Denial of Service,ACS712,0.706,706
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.135,Denial of Service,ACS712,0.627,627
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.64,Denial of Service,ACS712,0.528,528
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.835,Denial of Service,ACS712,0.567,567
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9,Denial of Service,ACS712,0.58,580
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.67,Denial of Service,ACS712,0.534,534
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.66,Denial of Service,ACS712,0.732,732
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.265,Denial of Service,ACS712,0.653,653
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,4.1899999999999995,Denial of Service,ACS712,0.838,838
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.2,Denial of Service,ACS712,0.64,640
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.3950000000000005,Denial of Service,ACS712,0.679,679
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7350000000000003,Denial of Service,ACS712,0.547,547
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.475,Denial of Service,ACS712,0.495,495
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.035,Denial of Service,ACS712,0.607,607
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.66,Denial of Service,ACS712,0.732,732
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.505,Denial of Service,ACS712,0.501,501
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.405,Denial of Service,ACS712,0.481,481
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9,Denial of Service,ACS712,0.58,580
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.045,Denial of Service,ACS712,0.409,409
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.67,Denial of Service,ACS712,0.534,534
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.1,Denial of Service,ACS712,0.62,620
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.44,Denial of Service,ACS712,0.488,488
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.99,Denial of Service,ACS712,0.798,798
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.165,Denial of Service,ACS712,0.633,633
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.54,Denial of Service,ACS712,0.508,508
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.135,Denial of Service,ACS712,0.627,627
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7700000000000005,Denial of Service,ACS712,0.554,554
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.805,Denial of Service,ACS712,0.561,561
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9,Denial of Service,ACS712,0.58,580
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.465,Denial of Service,ACS712,0.693,693
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.375,Denial of Service,ACS712,0.475,475
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.605,Denial of Service,ACS712,0.521,521
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.035,Denial of Service,ACS712,0.607,607
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.0,Denial of Service,ACS712,0.6,600
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.33,Denial of Service,ACS712,0.666,666
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7700000000000005,Denial of Service,ACS712,0.554,554
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.275,Denial of Service,ACS712,0.455,455
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.44,Denial of Service,ACS712,0.488,488
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.175,Denial of Service,ACS712,0.435,435
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.835,Denial of Service,ACS712,0.567,567
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.475,Denial of Service,ACS712,0.495,495
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.53,Denial of Service,ACS712,0.706,706
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.265,Denial of Service,ACS712,0.653,653
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,4.055000000000001,Denial of Service,ACS712,0.811,811
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.23,Denial of Service,ACS712,0.646,646
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.705,Denial of Service,ACS712,0.541,541
HULK (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.24,Denial of Service,ACS712,0.448,448
