Attack,Host,Run,Mode,Power (W),Attack Type,Measurement,Current (A),Current (mA)
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.405,Denial of Service,ACS712,0.481,481
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9699999999999998,Denial of Service,ACS712,0.594,594
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.0749999999999997,Denial of Service,ACS712,0.415,415
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9,Denial of Service,ACS712,0.58,580
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,1.815,Denial of Service,ACS712,0.363,363
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.3400000000000003,Denial of Service,ACS712,0.468,468
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.44,Denial of Service,ACS712,0.488,488
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.275,Denial of Service,ACS712,0.455,455
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.135,Denial of Service,ACS712,0.627,627
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9349999999999996,Denial of Service,ACS712,0.587,587
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.24,Denial of Service,ACS712,0.448,448
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.64,Denial of Service,ACS712,0.528,528
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7700000000000005,Denial of Service,ACS712,0.554,554
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.705,Denial of Service,ACS712,0.541,541
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.24,Denial of Service,ACS712,0.448,448
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.3400000000000003,Denial of Service,ACS712,0.468,468
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.5700000000000003,Denial of Service,ACS712,0.514,514
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.405,Denial of Service,ACS712,0.481,481
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.275,Denial of Service,ACS712,0.455,455
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.3400000000000003,Denial of Service,ACS712,0.468,468
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.605,Denial of Service,ACS712,0.521,521
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.2,Denial of Service,ACS712,0.64,640
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,1.7449999999999999,Denial of Service,ACS712,0.349,349
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.21,Denial of Service,ACS712,0.442,442
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.0100000000000002,Denial of Service,ACS712,0.402,402
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.5700000000000003,Denial of Service,ACS712,0.514,514
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.21,Denial of Service,ACS712,0.442,442
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.5700000000000003,Denial of Service,ACS712,0.514,514
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.21,Denial of Service,ACS712,0.442,442
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.805,Denial of Service,ACS712,0.561,561
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.835,Denial of Service,ACS712,0.567,567
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.3400000000000003,Denial of Service,ACS712,0.468,468
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.375,Denial of Service,ACS712,0.475,475
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.64,Denial of Service,ACS712,0.528,528
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.64,Denial of Service,ACS712,0.528,528
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.21,Denial of Service,ACS712,0.442,442
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.705,Denial of Service,ACS712,0.541,541
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.44,Denial of Service,ACS712,0.488,488
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7700000000000005,Denial of Service,ACS712,0.554,554
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.405,Denial of Service,ACS712,0.481,481
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.475,Denial of Service,ACS712,0.495,495
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7350000000000003,Denial of Service,ACS712,0.547,547
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.505,Denial of Service,ACS712,0.501,501
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,1.98,Denial of Service,ACS712,0.396,396
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.21,Denial of Service,ACS712,0.442,442
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.1,Denial of Service,ACS712,0.62,620
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.375,Denial of Service,ACS712,0.475,475
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.44,Denial of Service,ACS712,0.488,488
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.375,Denial of Service,ACS712,0.475,475
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.805,Denial of Service,ACS712,0.561,561
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.505,Denial of Service,ACS712,0.501,501
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.3000000000000003,Denial of Service,ACS712,0.66,660
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.54,Denial of Service,ACS712,0.508,508
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.145,Denial of Service,ACS712,0.429,429
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.505,Denial of Service,ACS712,0.501,501
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.3400000000000003,Denial of Service,ACS712,0.468,468
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9699999999999998,Denial of Service,ACS712,0.594,594
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.505,Denial of Service,ACS712,0.501,501
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.705,Denial of Service,ACS712,0.541,541
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.405,Denial of Service,ACS712,0.481,481
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.505,Denial of Service,ACS712,0.501,501
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.21,Denial of Service,ACS712,0.442,442
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7700000000000005,Denial of Service,ACS712,0.554,554
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.64,Denial of Service,ACS712,0.528,528
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.44,Denial of Service,ACS712,0.488,488
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.24,Denial of Service,ACS712,0.448,448
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.67,Denial of Service,ACS712,0.534,534
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.505,Denial of Service,ACS712,0.501,501
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,1.9100000000000001,Denial of Service,ACS712,0.382,382
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.24,Denial of Service,ACS712,0.448,448
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,1.9100000000000001,Denial of Service,ACS712,0.382,382
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.165,Denial of Service,ACS712,0.633,633
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.035,Denial of Service,ACS712,0.607,607
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.21,Denial of Service,ACS712,0.442,442
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.54,Denial of Service,ACS712,0.508,508
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7350000000000003,Denial of Service,ACS712,0.547,547
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.275,Denial of Service,ACS712,0.455,455
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.31,Denial of Service,ACS712,0.462,462
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.705,Denial of Service,ACS712,0.541,541
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9,Denial of Service,ACS712,0.58,580
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.835,Denial of Service,ACS712,0.567,567
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.475,Denial of Service,ACS712,0.495,495
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,1.98,Denial of Service,ACS712,0.396,396
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.67,Denial of Service,ACS712,0.534,534
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.24,Denial of Service,ACS712,0.448,448
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.375,Denial of Service,ACS712,0.475,475
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,1.88,Denial of Service,ACS712,0.376,376
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.0749999999999997,Denial of Service,ACS712,0.415,415
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.1,Denial of Service,ACS712,0.62,620
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7350000000000003,Denial of Service,ACS712,0.547,547
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.7700000000000005,Denial of Service,ACS712,0.554,554
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.44,Denial of Service,ACS712,0.488,488
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.11,Denial of Service,ACS712,0.422,422
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,1.88,Denial of Service,ACS712,0.376,376
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.405,Denial of Service,ACS712,0.481,481
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.9699999999999998,Denial of Service,ACS712,0.594,594
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,1.7449999999999999,Denial of Service,ACS712,0.349,349
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,1.7799999999999998,Denial of Service,ACS712,0.356,356
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,3.3950000000000005,Denial of Service,ACS712,0.679,679
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.705,Denial of Service,ACS712,0.541,541
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.505,Denial of Service,ACS712,0.501,501
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.405,Denial of Service,ACS712,0.481,481
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,2.0100000000000002,Denial of Service,ACS712,0.402,402
Goloris (HTTP),Raspberry Pi 4B 4GB,1,Recovery,1.9100000000000001,Denial of Service,ACS712,0.382,382
