Attack,Host,Run,Mode,CPU Temperature (°C),CPU Usage (%),Memory Usage (%),Attack Type,Measurement,Timestamp,Relative Time (s),Disk Read (Mo/s),Disk Write (Mo/s),Encrypted Disk Usage (%),Encrypted Files,Encryption Speed (o/s),Memory Usage (Mo),Network (Ko/s)
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,58.4,0.0,21.3,Ransomware,System,00:00:48.720,48.72,0.0,0.0,0.0,0,0,630.41,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.3,Ransomware,System,00:00:49.880,49.88,0.0,0.0,0.0,0,0,630.41,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.9,0.5,21.3,Ransomware,System,00:00:50.970,50.97,0.0,0.0,0.0,0,0,630.41,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.3,Ransomware,System,00:00:52.070,52.07,0.0,0.0,0.0,0,0,630.41,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.9,0.0,21.3,Ransomware,System,00:00:53.160,53.16,0.0,0.0,0.0,0,0,630.41,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,60.3,0.0,21.3,Ransomware,System,00:00:54.250,54.25,0.0,0.0,0.0,0,0,630.41,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.9,0.0,21.3,Ransomware,System,00:00:55.410,55.41,0.0,0.0,0.0,0,0,630.41,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.3,Ransomware,System,00:00:56.510,56.51,0.0,0.0,0.0,0,0,630.41,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,60.3,0.0,21.3,Ransomware,System,00:00:57.600,57.6,0.0,0.0,0.0,0,0,630.41,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,60.3,0.0,21.3,Ransomware,System,00:00:58.700,58.7,0.0,0.0,0.0,0,0,630.16,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,58.9,0.0,21.3,Ransomware,System,00:00:59.790,59.79,0.0,0.0,0.0,0,0,630.16,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,59.9,0.0,21.3,Ransomware,System,00:01:00.960,60.96,0.0,0.0,0.0,0,0,630.16,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,59.9,0.5,21.3,Ransomware,System,00:01:02.050,62.05,0.0,0.01,0.0,0,0,630.16,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,59.4,0.0,21.3,Ransomware,System,00:01:03.150,63.15,0.0,0.0,0.0,0,0,630.16,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,59.4,0.0,21.3,Ransomware,System,00:01:04.240,64.24,0.0,0.0,0.0,0,0,630.16,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,59.9,0.0,21.3,Ransomware,System,00:01:05.340,65.34,0.0,0.04,0.0,0,0,630.16,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,59.9,0.0,21.3,Ransomware,System,00:01:06.500,66.5,0.0,0.0,0.0,0,0,630.16,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,59.9,0.5,21.3,Ransomware,System,00:01:07.600,67.6,0.0,0.0,0.0,0,0,630.16,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,60.3,0.0,21.3,Ransomware,System,00:01:08.690,68.69,0.0,0.02,0.0,0,0,630.15,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,60.3,0.0,21.3,Ransomware,System,00:01:09.790,69.79,0.0,0.0,0.0,0,0,630.15,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,61.8,25.1,21.5,Ransomware,System,00:01:10.880,70.88,0.0,0.01,0.0,0,0,637.03,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,61.8,24.6,21.5,Ransomware,System,00:01:11.980,71.98,0.0,0.0,0.0,0,0,637.03,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,62.8,25.0,21.5,Ransomware,System,00:01:13.070,73.07,0.0,0.0,0.0,0,0,636.79,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,61.8,25.0,21.5,Ransomware,System,00:01:14.170,74.17,0.0,0.0,0.0,0,0,636.54,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,62.8,25.4,21.5,Ransomware,System,00:01:15.270,75.27,0.0,0.0,0.0,0,0,636.54,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,62.8,25.4,21.5,Ransomware,System,00:01:16.370,76.37,0.0,0.02,0.0,0,0,636.29,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,63.3,25.0,21.5,Ransomware,System,00:01:17.460,77.46,0.0,0.0,0.0,0,0,636.29,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,63.7,25.0,21.5,Ransomware,System,00:01:18.560,78.56,0.0,0.0,0.0,0,0,636.53,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,64.2,25.0,21.5,Ransomware,System,00:01:19.660,79.66,0.0,0.0,0.0,0,0,637.02,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,63.7,25.0,21.5,Ransomware,System,00:01:20.750,80.75,0.0,0.01,0.0,0,0,636.77,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,62.8,25.0,21.5,Ransomware,System,00:01:21.850,81.85,0.0,0.0,0.0,0,0,636.71,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,64.2,25.0,21.5,Ransomware,System,00:01:22.950,82.95,0.0,0.0,0.0,0,0,636.71,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,64.7,25.0,21.5,Ransomware,System,00:01:24.040,84.04,0.0,0.0,0.0,0,0,636.95,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,64.7,25.0,21.5,Ransomware,System,00:01:25.140,85.14,0.0,0.0,0.0,0,0,636.95,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,64.7,26.6,21.5,Ransomware,System,00:01:26.230,86.23,0.0,0.03,4.94,76,25538497,636.7,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,64.2,25.4,21.5,Ransomware,System,00:01:27.330,87.33,0.0,0.0,5.34,78,2097152,636.95,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,63.3,25.5,21.5,Ransomware,System,00:01:28.430,88.43,0.0,0.0,5.75,80,2097152,637.19,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,64.7,25.4,21.5,Ransomware,System,00:01:29.530,89.53,0.0,0.0,6.16,82,2097152,636.7,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,64.2,25.0,21.5,Ransomware,System,00:01:30.630,90.63,0.0,0.14,6.56,84,2097152,637.43,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,64.2,25.0,21.5,Ransomware,System,00:01:31.730,91.73,0.0,0.0,6.97,86,2097152,637.53,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.2,25.1,21.5,Ransomware,System,00:01:32.840,92.84,0.0,0.0,7.17,87,1048576,637.18,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,63.7,25.1,21.5,Ransomware,System,00:01:33.940,93.94,0.0,0.0,7.57,89,2097152,637.18,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.2,25.0,21.5,Ransomware,System,00:01:35.040,95.04,0.0,0.0,7.98,91,2097152,637.18,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,64.7,25.1,21.5,Ransomware,System,00:01:36.140,96.14,0.0,0.03,8.39,93,2097152,636.93,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.2,25.1,21.5,Ransomware,System,00:01:37.240,97.24,0.0,0.0,8.79,95,2097152,636.93,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,64.2,25.5,21.5,Ransomware,System,00:01:38.340,98.34,0.0,0.0,9.2,97,2097152,636.93,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,64.7,25.0,21.5,Ransomware,System,00:01:39.440,99.44,0.0,0.0,9.6,99,2097152,636.93,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,63.7,25.5,21.5,Ransomware,System,00:01:40.540,100.54,0.0,0.03,10.01,101,2097152,637.16,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,64.7,25.5,21.5,Ransomware,System,00:01:41.640,101.64,0.0,15.04,10.41,103,2097152,636.92,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,64.7,25.9,21.5,Ransomware,System,00:01:42.740,102.74,0.0,9.19,10.82,105,2097152,637.16,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.2,25.0,21.5,Ransomware,System,00:01:43.840,103.84,0.0,0.0,11.22,106,2097152,637.02,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.2,25.5,21.5,Ransomware,System,00:01:44.950,104.95,0.0,0.0,11.43,108,1048576,636.92,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.2,25.4,21.5,Ransomware,System,00:01:46.050,106.05,0.0,0.05,11.83,110,2097152,636.91,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.2,25.1,21.5,Ransomware,System,00:01:47.150,107.15,0.0,0.0,12.24,112,2097152,636.66,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.7,25.1,21.5,Ransomware,System,00:01:48.250,108.25,0.0,0.18,12.64,114,2097152,636.66,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.2,25.0,21.5,Ransomware,System,00:01:49.350,109.35,0.0,0.0,13.05,116,2097152,636.9,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.7,25.5,21.5,Ransomware,System,00:01:50.450,110.45,0.0,0.0,13.45,118,2097152,636.66,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.2,25.5,21.5,Ransomware,System,00:01:51.550,111.55,0.0,0.0,13.86,120,2097152,636.66,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.2,25.5,21.5,Ransomware,System,00:01:52.650,112.65,0.0,0.0,14.27,122,2097152,636.66,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.7,25.9,21.5,Ransomware,System,00:01:53.750,113.75,0.0,0.04,14.67,124,2097152,636.89,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.7,25.0,21.5,Ransomware,System,00:01:54.850,114.85,0.0,0.0,15.08,126,2097152,636.89,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.7,24.6,21.5,Ransomware,System,00:01:55.950,115.95,0.0,0.0,15.28,127,1048576,636.89,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.7,25.9,21.5,Ransomware,System,00:01:57.060,117.06,0.0,0.0,15.69,129,2097152,636.89,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.7,25.4,21.5,Ransomware,System,00:01:58.160,118.16,0.0,4.36,16.09,131,2097152,636.64,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.7,25.9,21.5,Ransomware,System,00:01:59.260,119.26,0.0,0.0,16.5,133,2097152,636.63,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.7,25.4,21.5,Ransomware,System,00:02:00.360,120.36,0.0,0.0,16.9,135,2097152,636.39,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.2,25.5,21.5,Ransomware,System,00:02:01.460,121.46,0.0,0.0,17.31,137,2097152,636.39,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.7,25.9,21.5,Ransomware,System,00:02:02.560,122.56,0.0,0.0,17.71,139,2097152,636.39,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.7,25.1,21.5,Ransomware,System,00:02:03.660,123.66,0.0,9.05,18.12,141,2097152,636.14,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.7,25.1,21.5,Ransomware,System,00:02:04.760,124.76,0.0,0.0,18.52,143,2097152,636.38,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.7,25.0,21.5,Ransomware,System,00:02:05.870,125.87,0.0,0.0,18.93,145,2097152,636.62,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.7,25.1,21.5,Ransomware,System,00:02:06.970,126.97,0.0,0.0,19.34,146,2097152,636.38,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.2,25.4,21.5,Ransomware,System,00:02:08.070,128.07,0.0,0.04,19.54,148,1048576,636.61,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.7,25.6,21.5,Ransomware,System,00:02:09.180,129.18,0.0,10.06,19.94,150,2097152,636.61,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.2,25.9,21.5,Ransomware,System,00:02:10.280,130.28,0.0,0.0,20.35,152,2097152,636.36,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.7,25.1,21.5,Ransomware,System,00:02:11.380,131.38,0.0,0.0,20.75,154,2097152,636.61,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.7,25.1,21.5,Ransomware,System,00:02:12.480,132.48,0.0,0.0,21.16,156,2097152,636.36,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.2,25.5,21.5,Ransomware,System,00:02:13.580,133.58,0.0,0.0,21.57,158,2097152,636.61,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.2,25.6,21.5,Ransomware,System,00:02:14.680,134.68,0.0,10.1,21.97,160,2097152,636.35,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.2,25.7,21.5,Ransomware,System,00:02:15.780,135.78,0.0,0.0,22.38,162,2097152,636.6,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.2,25.1,21.5,Ransomware,System,00:02:16.890,136.89,0.0,0.0,22.78,164,2097152,636.35,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.2,25.0,21.5,Ransomware,System,00:02:17.990,137.99,0.0,0.0,23.19,166,2097152,636.35,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.7,25.5,21.5,Ransomware,System,00:02:19.090,139.09,0.0,0.0,23.39,167,1048576,636.11,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.7,25.5,21.5,Ransomware,System,00:02:20.200,140.2,0.0,8.11,23.8,169,2097152,636.34,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,65.2,25.1,21.5,Ransomware,System,00:02:21.300,141.3,0.0,1.0,24.2,171,2097152,636.59,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.2,25.5,21.5,Ransomware,System,00:02:22.410,142.41,0.0,0.0,24.61,173,2097152,636.34,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.6,25.0,21.5,Ransomware,System,00:02:23.510,143.51,0.0,0.0,25.01,175,2097152,636.1,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.2,25.0,21.5,Ransomware,System,00:02:24.610,144.61,0.0,0.49,25.47,388,2373188,636.88,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.2,31.7,21.5,Ransomware,System,00:02:25.720,145.72,0.0,6.0,25.85,428,1971384,636.87,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.6,30.7,21.5,Ransomware,System,00:02:26.840,146.84,0.0,4.0,26.23,468,1941368,636.63,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,68.1,31.2,21.5,Ransomware,System,00:02:27.960,147.96,0.0,0.0,26.6,569,1944063,636.62,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.6,27.3,21.5,Ransomware,System,00:02:29.080,149.08,0.0,0.0,26.89,654,1490327,636.37,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,68.6,25.1,21.5,Ransomware,System,00:02:30.190,150.19,0.0,0.66,27.16,655,1402218,636.6,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.2,25.9,21.5,Ransomware,System,00:02:31.300,151.3,0.0,5.01,27.56,662,2071507,636.6,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.6,29.8,21.5,Ransomware,System,00:02:32.410,152.41,0.0,5.0,27.98,1033,2170094,636.3,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.2,25.0,21.5,Ransomware,System,00:02:33.530,153.53,0.0,0.0,27.98,1033,0,636.59,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.6,24.0,21.5,Ransomware,System,00:02:34.640,154.64,0.0,0.44,27.98,1033,0,636.58,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,68.1,25.0,21.5,Ransomware,System,00:02:35.760,155.76,0.0,0.0,27.98,1033,0,636.58,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.7,25.1,21.5,Ransomware,System,00:02:36.880,156.88,0.0,4.01,27.98,1033,0,636.58,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.7,25.0,21.5,Ransomware,System,00:02:37.990,157.99,0.0,6.0,27.98,1033,0,636.82,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,68.1,25.0,21.5,Ransomware,System,00:02:39.110,159.11,0.0,0.0,27.98,1033,0,637.17,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.6,24.6,21.5,Ransomware,System,00:02:40.220,160.22,0.0,0.02,27.98,1033,0,637.31,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,68.1,24.6,21.5,Ransomware,System,00:02:41.330,161.33,0.0,0.0,27.98,1033,0,637.31,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,68.1,25.4,21.5,Ransomware,System,00:02:42.440,162.44,0.0,3.0,27.98,1033,0,637.31,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.6,24.6,21.5,Ransomware,System,00:02:43.560,163.56,0.0,6.0,27.98,1033,0,637.31,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,68.1,24.5,21.5,Ransomware,System,00:02:44.670,164.67,0.0,0.01,27.98,1033,0,637.3,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.6,25.0,21.5,Ransomware,System,00:02:45.780,165.78,0.0,0.0,27.98,1033,0,637.3,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,66.7,25.4,21.5,Ransomware,System,00:02:46.900,166.9,0.0,0.0,27.98,1033,0,637.3,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,68.1,25.0,21.5,Ransomware,System,00:02:48.020,168.02,0.0,2.0,27.98,1033,0,637.3,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Attack,67.2,25.0,21.5,Ransomware,System,00:02:49.140,169.14,0.0,8.09,27.98,1033,0,637.79,0.0
